"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx","xxxxxxxxx-xxx","","x","$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxx xxxxxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xxxxxxxxxxxxxxxxxx","xxxx","","x","x.x xxx xxxx xxxxx xxxxxxxx xx xx xxxx (x.xxxxxxxx) xxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xxxx xxxxxxx (xxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
